[GIN] 2018/01/07 - 18:10:33 | 200 [0m|      4.0017ms |             ::1 |  GET [0m    /
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|      9.0055ms |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|      1.0008ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|      1.0008ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|      3.0018ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|      8.0061ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|            0s |             ::1 |  GET [0m    /images/logo.png
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|      8.0046ms |             ::1 |  GET [0m    /images/home_betheme_slider_slide1.jpg
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|       500.8µs |             ::1 |  GET [0m    /images/box_shadow_button.png
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|      3.5026ms |             ::1 |  GET [0m    /css/fonts/mfn-icons.woff
[GIN] 2018/01/07 - 18:11:26 | 301 [0m|            0s |             ::1 |  GET [0m    /index.html
[GIN] 2018/01/07 - 18:11:26 | 200 [0m|      3.5061ms |             ::1 |  GET [0m    /
[GIN] 2018/01/07 - 18:11:27 | 404 [0m|       2.001ms |             ::1 |  GET [0m    /images/apple-touch-icon-114x114.png
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|       4.003ms |             ::1 |  GET [0m    /
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|     11.0075ms |             ::1 |  GET [0m    /content/betheme/css/structure.css
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|       1.502ms |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|     20.0137ms |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      2.0006ms |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      9.0073ms |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      4.5021ms |             ::1 |  GET [0m    /content/betheme/css/betheme2.css
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|       501.5µs |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      1.0005ms |             ::1 |  GET [0m    /plugins/rs-plugin/css/settings.css
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      3.0005ms |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      1.5009ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      6.5041ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      3.5012ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|       501.2µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      1.0001ms |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|       500.7µs |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|     10.5064ms |             ::1 |  GET [0m    /js/scripts.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|     12.0069ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      2.5014ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      1.0005ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      1.0008ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      3.5023ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      3.0019ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      4.0023ms |             ::1 |  GET [0m    /images/home_betheme_slider_slide1.jpg
[GIN] 2018/01/07 - 18:13:18 | 200 [0m|      2.0014ms |             ::1 |  GET [0m    /images/logo.png
[GIN] 2018/01/07 - 18:13:19 | 200 [0m|       500.8µs |             ::1 |  GET [0m    /images/box_shadow_button.png
[GIN] 2018/01/07 - 18:13:19 | 200 [0m|      2.0006ms |             ::1 |  GET [0m    /css/fonts/mfn-icons.woff
[GIN] 2018/01/07 - 18:13:20 | 200 [0m|            0s |             ::1 |  GET [0m    /favicon.ico
[GIN] 2018/01/07 - 18:13:24 | 200 [0m|      4.0041ms |             ::1 |  GET [0m    /
[GIN] 2018/01/07 - 18:13:24 | 304 [0m|      1.0057ms |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/07 - 18:13:35 | 200 [0m|      5.5043ms |             ::1 |  GET [0m    /
[GIN] 2018/01/07 - 18:13:35 | 304 [0m|       499.7µs |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/07 - 18:13:41 | 200 [0m|      2.0017ms |             ::1 |  GET [0m    /
[GIN] 2018/01/07 - 18:13:41 | 304 [0m|       500.8µs |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/07 - 18:13:46 | 200 [0m|      4.0027ms |             ::1 |  GET [0m    /
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|         500µs |             ::1 |  GET [0m    /plugins/rs-plugin/css/settings.css
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|         500µs |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|       500.8µs |             ::1 |  GET [0m    /content/betheme/css/betheme2.css
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|       499.7µs |             ::1 |  GET [0m    /content/betheme/css/structure.css
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|       500.8µs |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|            0s |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|       499.7µs |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|            0s |             ::1 |  GET [0m    /js/scripts.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|       501.4µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|       500.5µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|       500.5µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|       500.8µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|       500.1µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|      1.5006ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|            0s |             ::1 |  GET [0m    /images/box_shadow_button.png
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|      1.0015ms |             ::1 |  GET [0m    /images/home_betheme_slider_slide1.jpg
[GIN] 2018/01/07 - 18:13:46 | 304 [0m|            0s |             ::1 |  GET [0m    /images/logo.png
